[11081977396.01, [2800, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 8, 3, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2422740.0, 376240.17, 2315272.61, 1166418643.24]]
[11083157030.38, [2810, 2815, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 8, 3, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2440050.0, 376262.75, 2315250.82, 1166789716.81]]
[11089473831.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1763342.0, 234222.92, 49847.68, 1176981918.53]]
[11089644309.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1780652.0, 234187.91, 49861.62, 1177135107.85]]
[11090354641.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1763342.0, 234271.42, 49842.51, 1177071435.55]]
[11090421374.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1780652.0, 234260.78, 49865.21, 1177120846.96]]
[11127914771.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1778778.0, 236668.14, 43436.25, 1215727888.93]]
[11128626836.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1803012.0, 236588.76, 43436.21, 1216415799.42]]
[11129062123.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1803012.0, 236636.62, 43429.5, 1215743295.74]]
[11129278248.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1778778.0, 236562.74, 43420.46, 1215983737.69]]
[11135697530.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1659052.0, 250796.57, 55986.67, 1223287195.5]]
[11135830021.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1641742.0, 250839.87, 55998.55, 1223436940.78]]
[11136149949.47, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1641742.0, 250903.5, 56006.64, 1222965547.33]]
[11136288302.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1659052.0, 250834.65, 55999.89, 1223086666.24]]
[11148647960.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1803012.0, 236595.27, 58612.5, 1236421740.72]]
[11149595352.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1778778.0, 236541.09, 58612.5, 1237393420.71]]
[11149731069.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1659052.0, 250808.44, 63972.55, 1237312737.0]]
[11149822819.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1778778.0, 236633.31, 58612.46, 1236513045.49]]
[11149885511.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1641742.0, 250890.49, 63983.68, 1237484395.35]]
[11150079766.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1803012.0, 236634.52, 58612.46, 1236745757.69]]
[11150425862.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1659052.0, 250844.56, 63982.38, 1237216233.79]]
[11150673850.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1641742.0, 250855.4, 63984.75, 1237481518.0]]
[11153793343.03, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 22, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2223340.0, 343722.34, 2287681.38, 1238494099.32]]
[11155012209.12, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2240650.0, 343860.6, 2287695.51, 1238904253.01]]
[11155494158.27, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 22, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2240650.0, 343950.71, 2287685.09, 1240177372.47]]
[11157347985.48, [2810, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 22, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2223340.0, 343946.99, 2287051.23, 1241257897.26]]
[11172842510.38, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 22, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2223340.0, 343871.16, 2305690.26, 1257525108.97]]
[11173235563.14, [2810, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 22, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2240650.0, 343890.55, 2304801.55, 1257901721.04]]
[11174751845.65, [2815, 2815, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 22, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2223340.0, 343842.41, 2304592.57, 1258644320.67]]
[11175406462.47, [2765, 2815, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2240650.0, 343768.2, 2302772.71, 1259283521.56]]
[11185272124.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1780652.0, 251071.78, 56009.76, 1272739891.26]]
[11185845669.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1763342.0, 251017.46, 56010.28, 1273330799.82]]
[11186116116.1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1763342.0, 250925.6, 55987.26, 1272810111.23]]
[11186404362.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1780652.0, 250976.74, 56011.86, 1273080971.91]]
[11198912647.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1763342.0, 251023.61, 63980.84, 1286389800.64]]
[11199169019.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1780652.0, 251072.33, 63983.53, 1286628811.35]]
[11199800819.5, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 8, 15, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1789376.0, 233478.57, 780044.86, 1286869920.06]]
[11200038696.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1763342.0, 251014.45, 63986.57, 1286724603.28]]
[11200238605.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1780652.0, 250997.1, 63984.95, 1286907221.76]]
[11201236916.29, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 8, 15, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1813610.0, 233434.95, 780044.86, 1287174076.49]]
[11201936125.32, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 8, 15, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1813610.0, 233531.64, 780038.82, 1288980944.86]]
[11203559838.79, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 8, 15, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1789376.0, 233668.35, 780046.2, 1289520998.24]]
[11204722160.21, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 22, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1510216.0, 205630.12, 761536.24, 1292116777.86]]
[11204846131.88, [880, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1534450.0, 205441.93, 759041.95, 1291111448.0]]
[11206202410.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1949018.0, 236826.1, 43434.75, 1293845132.05]]
[11206820846.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1973252.0, 236732.93, 43441.46, 1294439420.34]]
[11206876027.85, [925, 935, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 22, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1510216.0, 205656.31, 760700.51, 1293163705.03]]
[11207012137.95, [900, 920, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 22, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1534450.0, 205620.42, 759038.47, 1294385029.05]]
[11207563979.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1949018.0, 236754.8, 43441.5, 1294099015.12]]
[11207564136.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1973252.0, 236764.47, 43420.18, 1294074949.91]]
[11223053724.56, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 8, 1, 15, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1789376.0, 233450.36, 798795.65, 1310104102.54]]
[11223736410.89, [910, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 8, 1, 15, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1789376.0, 233349.58, 797539.82, 1309680395.49]]
[11225664261.18, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 8, 1, 15, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1813610.0, 233598.43, 798801.41, 1311582501.34]]
[11226067635.14, [935, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 8, 1, 15, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1813610.0, 233637.88, 798585.21, 1313093802.05]]
[11227049872.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1949018.0, 236754.65, 58617.75, 1314677481.76]]
[11227185806.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1973252.0, 236822.83, 58617.75, 1314789113.61]]
[11228561658.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1973252.0, 236690.25, 58617.71, 1315057348.81]]
[11228775832.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1949018.0, 236814.9, 58617.75, 1315295631.8]]
[11242740811.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -1, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 1761506.0, 282611.54, 71423.01, 1329864271.44]]
[11243045702.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -1, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 1771892.0, 282675.72, 71421.24, 1330158713.98]]
[11243056923.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -1, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1761506.0, 282605.39, 71414.68, 1329705647.29]]
[11243230771.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1771892.0, 282600.31, 71430.12, 1329869099.52]]
[11269019366.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -1, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 1844852.0, 282596.08, 71372.96, 1356059545.48]]
[11269385343.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -1, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 1834466.0, 282705.5, 71426.84, 1356435745.44]]
[11270229637.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -1, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1834466.0, 282735.84, 71442.24, 1356805243.83]]
[11270241081.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1844852.0, 282696.51, 71438.64, 1356806344.48]]
[11273568991.5, [3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 22, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2409016.0, 380194.47, 2567054.41, 1356976976.63]]
[11275338939.99, [3135, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 22, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2433250.0, 380296.02, 2566849.38, 1359830544.59]]
[11276519638.05, [3095, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 22, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2409016.0, 380437.14, 2565177.55, 1361037007.35]]
[11278375044.74, [3130, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2433250.0, 380447.33, 2566650.5, 1361758946.91]]
[11281112491.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1803012.0, 253393.82, 67639.46, 1368860446.08]]
[11281584896.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1778778.0, 253337.42, 67635.24, 1369357145.51]]
[11282307172.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1778778.0, 253399.69, 67639.5, 1368971604.81]]
[11282690589.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1803012.0, 253399.54, 67636.66, 1369330791.25]]
[11286666289.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1980052.0, 260905.67, 57819.59, 1373923012.6]]
[11286757311.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1962742.0, 260851.38, 57819.99, 1374031398.34]]
[11287340099.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1962742.0, 260909.72, 57833.8, 1373822863.71]]
[11287903453.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1980052.0, 260925.5, 57837.75, 1374368888.02]]
[11300546627.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1980052.0, 260916.32, 65804.96, 1387795354.14]]
[11300900037.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1962742.0, 260906.66, 65800.18, 1387374838.85]]
[11300964874.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1962742.0, 260931.41, 65811.63, 1388230889.6]]
[11301849277.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1980052.0, 260899.22, 65814.0, 1388306762.21]]
[11315408644.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -1, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 1964492.0, 282744.01, 71452.93, 1402328955.18]]
[11315610888.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -1, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 1954106.0, 282825.16, 71453.33, 1402541503.96]]
[11316141952.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1964492.0, 282828.3, 71462.33, 1402587420.2]]
[11316254854.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -1, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1954106.0, 282785.68, 71447.41, 1402710765.89]]
[11336210935.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2101652.0, 261058.32, 57831.63, 1423345893.56]]
[11336546477.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2084342.0, 261113.15, 57841.46, 1423698680.6]]
[11337114555.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2084342.0, 261120.7, 57841.46, 1423475501.44]]
[11337230185.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2101652.0, 261082.06, 57841.46, 1423573860.01]]
[11341861748.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -1, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2027066.0, 282825.55, 71441.96, 1428719415.48]]
[11341967440.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -1, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2037452.0, 282829.61, 71430.51, 1428814728.68]]
[11342550291.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -1, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2027066.0, 282909.26, 71458.93, 1428933106.93]]
