[9907607325.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2709070.0, 248434.12, 60571.22, 532210503.63]]
[9907609001.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2709070.0, 248327.69, 62354.01, 532938992.77]]
[9907609936.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2709070.0, 248525.08, 63091.14, 538037619.65]]
[9907624792.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2745488.0, 252280.03, 64149.83, 543939565.71]]
[9907628204.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2748950.0, 252225.35, 64154.09, 544080644.84]]
[9907643577.87, [1262, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264], [4, 9, 9, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2253775.0, 201737.6, 1047190.27, 440583240.21]]
[9907651110.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2745488.0, 252219.86, 64153.11, 543914133.88]]
[9907651439.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2769808.0, 254584.78, 64171.93, 548571621.9]]
[9907654585.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2748950.0, 252237.15, 64148.33, 544078600.64]]
[9907654817.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2773270.0, 254502.3, 64170.67, 548499889.42]]
[9907672486.76, [1344, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359], [13, 9, 9, 24, 1, 2, 132, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 2810803.0, 249110.43, 1131073.33, 461015326.79]]
[9907677712.58, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2769808.0, 254513.67, 64140.91, 548270965.72]]
[9907681248.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2773270.0, 254563.6, 64165.11, 548527024.96]]
[9907690533.53, [1866, 1892, 1893, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 19, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1746975.0, 150896.65, 1519911.88, 131077742.0]]
[9907696128.4, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 1868575.0, 165121.08, 1521557.32, 203907646.61]]
[9907709558.21, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 19, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1764285.0, 151054.43, 1521468.78, 131663167.57]]
[9907713188.69, [1892, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 1885885.0, 165043.87, 1521384.83, 205215830.54]]
[9907720705.98, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 18, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2257027.0, 196726.42, 783202.55, 392564726.42]]
[9907726258.32, [947, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 25, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2427267.0, 216583.42, 783282.9, 496952868.18]]
[9907733203.3, [944, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 18, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2257027.0, 196791.14, 795635.15, 399344200.01]]
[9907738853.99, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 25, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2427267.0, 216556.09, 795905.9, 503099802.47]]
[9907744792.42, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 18, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2281261.0, 196596.08, 783185.34, 393272902.82]]
[9907749823.69, [937, 939, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 25, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2451501.0, 216715.53, 782482.16, 498438429.45]]
[9907757504.19, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 18, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2281261.0, 196705.95, 795787.24, 399096357.69]]
[9907759386.01, [3618, 3618, 3619, 3619, 3619, 3629, 3639, 3649, 3669, 3669, 3669, 3669, 3669, 3669, 3669, 3669, 3669, 3669, 3669], [13, 9, 9, 24, 1, 7, 66, 9999, 9999, 9999, 9999, 9999, 9999], [1740750.0, 2828113.0, 256549.74, 2933973.27, 138738621.92]]
[9907763261.77, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 25, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2451501.0, 216715.46, 795920.3, 504285674.7]]
[9907804877.65, [1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359, 1359], [13, 9, 9, 24, 1, 2, 137, 9999, 9999, 9999, 9999, 9999, 9999], [3613375.0, 2810803.0, 249009.44, 1131690.21, 460572725.83]]
[9907827601.7, [1889, 1892, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 24, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1868575.0, 165175.7, 1521101.01, 204545139.04]]
[9907845436.61, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1885885.0, 165241.73, 1521559.88, 205818668.66]]
[9907871616.01, [3708, 3708, 3708, 3708, 3708, 3708, 3708, 3709, 3709, 3709, 3710, 3729, 3739, 3742, 3760, 3763, 3763, 3763, 3763], [13, 9, 9, 24, 1, 7, 68, 9999, 9999, 9999, 9999, 9999, 9999], [1793500.0, 2828113.0, 256207.14, 2993795.87, 127903933.49]]
[9907910966.14, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 25, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2427267.0, 216627.41, 783321.72, 497727152.25]]
[9907917236.64, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 19, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2067975.0, 181521.96, 1526864.67, 184746003.27]]
[9907920649.52, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 19, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2067975.0, 181330.23, 1530469.29, 207242341.14]]
[9907923472.65, [942, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 25, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2427267.0, 216780.04, 795675.62, 503762637.67]]
[9907929594.18, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 19, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2067975.0, 181295.57, 1539448.61, 211366780.84]]
[9907933891.6, [1885, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 19, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2085285.0, 181327.07, 1526404.53, 184049872.29]]
[9907935221.77, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2451501.0, 216656.7, 783314.07, 497634954.65]]
[9907937871.13, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 19, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2085285.0, 181255.06, 1530456.07, 207178557.64]]
[9907939878.77, [3753, 3753, 3753, 3753, 3753, 3753, 3753, 3754, 3754, 3775, 3803, 3804, 3806, 3808, 3810, 3810, 3810, 3810, 3810], [13, 9, 9, 24, 1, 7, 69, 9999, 9999, 9999, 9999, 9999, 9999], [1819875.0, 2828113.0, 256290.25, 3035600.52, 119407356.45]]
[9907946434.88, [1885, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 19, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2085285.0, 181293.16, 1538981.72, 211853915.24]]
[9907947569.32, [944, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2451501.0, 216562.93, 795755.39, 503298531.72]]
[9908004441.82, [3798, 3798, 3798, 3798, 3798, 3798, 3799, 3799, 3829, 3841, 3851, 3853, 3853, 3854, 3855, 3855, 3857, 3857, 3857], [13, 9, 9, 24, 1, 7, 70, 9999, 9999, 9999, 9999, 9999, 9999], [1846250.0, 2828113.0, 256305.77, 3073773.04, 112590312.63]]
[9908047320.2, [1866, 1888, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 19, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2067975.0, 181312.0, 1525283.2, 184162648.92]]
[9908052441.59, [1892, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 19, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2067975.0, 181426.34, 1530290.25, 207665021.53]]
[9908052987.97, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2189575.0, 195581.09, 1526956.88, 257623137.8]]
[9908056151.94, [1887, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2189575.0, 195526.73, 1530175.21, 280768653.22]]
[9908060259.18, [1874, 1889, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 19, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2067975.0, 181282.17, 1538252.0, 212068969.06]]
[9908063359.1, [1854, 1882, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2189575.0, 195677.61, 1537231.49, 286823388.36]]
[9908063504.89, [1858, 1871, 1894, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 19, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2085285.0, 181305.37, 1524164.51, 184934348.03]]
[9908069912.93, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 19, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2085285.0, 181409.94, 1530467.99, 207847342.31]]
[9908069999.7, [1889, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2206885.0, 195580.57, 1526659.13, 258374160.17]]
[9908073354.35, [1883, 1895, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2206885.0, 195620.54, 1529973.81, 282007169.97]]
[9908078930.46, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 19, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2085285.0, 181428.97, 1539466.49, 212440550.44]]
[9908082191.32, [1882, 1895, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2206885.0, 195523.81, 1538907.51, 286480908.17]]
[9908126829.03, [3888, 3888, 3888, 3888, 3888, 3888, 3889, 3898, 3900, 3919, 3931, 3939, 3940, 3944, 3944, 3945, 3950, 3951, 3951], [13, 9, 9, 24, 1, 7, 72, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 2828113.0, 256349.75, 3143366.29, 100406383.34]]
[9908134913.76, [3888, 3888, 3888, 3909, 3909, 3910, 3920, 3931, 3935, 3938, 3939, 3942, 3942, 3943, 3946, 3947, 3948, 3949, 3951], [13, 9, 9, 24, 1, 7, 72, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 2828113.0, 256386.75, 3151414.01, 97051527.48]]
[9908184608.88, [1892, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 24, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2189575.0, 195495.38, 1526788.5, 257864456.21]]
[9908187179.67, [3933, 3933, 3933, 3933, 3934, 3934, 3934, 3934, 3955, 3965, 3972, 3979, 3980, 3985, 3986, 3987, 3989, 3989, 3993], [13, 9, 9, 24, 1, 7, 73, 9999, 9999, 9999, 9999, 9999, 9999], [1925375.0, 2828113.0, 256418.68, 3177272.99, 93955561.79]]
[9908188061.95, [1888, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 24, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2189575.0, 195525.53, 1530211.43, 281175821.38]]
[9908191289.0, [3933, 3933, 3933, 3933, 3933, 3943, 3944, 3954, 3964, 3965, 3975, 3987, 3987, 3991, 3991, 3993, 3994, 3997, 3997], [13, 9, 9, 24, 1, 7, 73, 9999, 9999, 9999, 9999, 9999, 9999], [1925375.0, 2828113.0, 256422.66, 3181378.34, 93614222.22]]
[9908197516.69, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 24, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2189575.0, 195634.89, 1539556.8, 285992638.42]]
[9908202134.23, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 4, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2206885.0, 195539.74, 1526959.49, 258045304.56]]
[9908205666.11, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 9, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2206885.0, 195485.36, 1530545.75, 282014769.37]]
[9908214729.18, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 9, 4, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2206885.0, 195540.58, 1539553.61, 286213482.99]]
[9908240705.6, [3952, 3960, 3973, 3978, 3978, 3978, 3978, 3978, 3979, 3979, 4005, 4009, 4018, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 74, 9999, 9999, 9999, 9999, 9999, 9999], [1951750.0, 2828113.0, 256208.74, 3204633.87, 87357246.43]]
[9908270296.69, [3952, 3952, 3960, 3963, 3970, 3994, 3994, 3998, 4002, 4015, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256003.95, 3208054.74, 81270444.68]]
[9908277413.36, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 19, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2388975.0, 211711.95, 1535851.41, 260411198.0]]
[9908285917.66, [1887, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 9, 4, 19, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2388975.0, 211595.75, 1544471.91, 264170892.56]]
[9908294810.66, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 19, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2406285.0, 211788.28, 1535862.38, 260928002.25]]
[9908298914.34, [1892, 1894, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [6, 9, 9, 18, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2257027.0, 196722.45, 1546039.9, 254561708.73]]
[9908303692.43, [1892, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 9, 4, 19, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2406285.0, 211840.92, 1544691.51, 266008754.78]]
[9908323348.78, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [6, 9, 9, 18, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2281261.0, 196677.33, 1546285.45, 254077135.37]]
[9908408762.98, [1883, 1894, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 19, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2388975.0, 211805.83, 1535232.16, 260975165.62]]
[9908412981.48, [1891, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2510575.0, 225802.1, 1535729.39, 333243961.33]]
[9908418175.08, [1891, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 9, 4, 19, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2388975.0, 211788.62, 1544661.45, 265036777.07]]
[9908421523.13, [1886, 1889, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 9, 4, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2510575.0, 225822.65, 1544250.48, 338870449.32]]
[9908426741.09, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 19, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2406285.0, 211844.1, 1535861.99, 261334228.62]]
[9908430606.15, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2527885.0, 225888.04, 1535958.11, 335252719.51]]
[9908435717.03, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 9, 4, 19, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2406285.0, 211816.96, 1544865.07, 265700669.21]]
[9908435834.17, [2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718], [13, 9, 9, 24, 1, 4, 120, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2817727.0, 252801.58, 2200305.58, 248520787.32]]
[9908439664.13, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 9, 4, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2527885.0, 225978.54, 1544925.58, 339801142.35]]
[9908483822.14, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [6, 9, 9, 18, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2257027.0, 196759.45, 1546285.69, 255071743.86]]
[9908489512.22, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [6, 9, 9, 25, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2427267.0, 216710.67, 1546409.55, 358336360.13]]
[9908508102.43, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [6, 9, 9, 18, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2281261.0, 196817.03, 1546274.4, 255392060.67]]
[9908511752.63, [1874, 1886, 1888, 1892, 1894, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [6, 9, 9, 25, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2451501.0, 216635.95, 1544490.68, 358960729.99]]
[9908514890.99, [2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718, 2718], [13, 9, 9, 24, 1, 4, 123, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 2817727.0, 252717.85, 2200321.14, 248463548.26]]
[9908544792.47, [1884, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [13, 4, 9, 24, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2510575.0, 226016.78, 1535450.7, 335097863.15]]
