[10284605309.33, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2716889.0, 237665.52, 1537061.0, 375682693.81]]
[10285168390.77, [1871, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 26, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2699579.0, 237715.15, 1536024.06, 376264072.55]]
[10285354603.28, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 26, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2716889.0, 237750.46, 1537072.29, 376563766.53]]
[10285673855.11, [1891, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 26, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2699579.0, 237699.39, 1536861.14, 376900590.58]]
[10288675475.17, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 26, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2699579.0, 237512.66, 1546040.4, 379893218.11]]
[10288819714.53, [1890, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 26, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2716889.0, 237609.27, 1545806.61, 380020284.65]]
[10289904117.79, [1838, 1883, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 26, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2699579.0, 237583.04, 1543117.97, 380992837.78]]
[10290250520.0, [1880, 1887, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2716889.0, 237798.71, 1545033.65, 381319798.64]]
[10297535887.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 26, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2165890.0, 193829.2, 37182.39, 390839860.77]]
[10297595764.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 26, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2148580.0, 193830.4, 37184.21, 390917044.45]]
[10297733869.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 26, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2148580.0, 193779.12, 37173.63, 390923336.5]]
[10297798296.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 26, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2165890.0, 193886.65, 37184.53, 390970335.55]]
[10298449729.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 21, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2044290.0, 182125.38, 40666.07, 391751647.58]]
[10298581980.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 21, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2044290.0, 182263.32, 40684.42, 392015617.43]]
[10298597688.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 21, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2026980.0, 182139.29, 40684.3, 391916885.25]]
[10298651840.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 21, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2026980.0, 182276.22, 40688.88, 392102770.4]]
[10302887454.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 21, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2026980.0, 182179.14, 49686.04, 396197609.49]]
[10302909985.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 21, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2044290.0, 182129.7, 49645.58, 396202920.29]]
[10303021554.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 21, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2044290.0, 182200.14, 49684.38, 396446255.12]]
[10303104255.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 21, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2026980.0, 182363.47, 49671.51, 396546115.73]]
[10310137205.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 19, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2132858.0, 195694.15, 38824.3, 403576204.41]]
[10310249898.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 19, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2157092.0, 195754.87, 38837.41, 403664588.99]]
[10310390006.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 19, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2132858.0, 195831.07, 38851.26, 404013466.2]]
[10310402286.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 19, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2157092.0, 195881.99, 38852.33, 404001459.71]]
[10314834689.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 23, -2, 23, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2115586.0, 192843.71, 44680.46, 408419828.91]]
[10314840293.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 23, -2, 23, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2115586.0, 192861.19, 44670.71, 408504550.84]]
[10315111562.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 23, -2, 26, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2125972.0, 192967.28, 44664.32, 408765334.26]]
[10315184983.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 23, -2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2125972.0, 192977.34, 44685.47, 408759598.87]]
[10316234689.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 19, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2132858.0, 195719.41, 51446.57, 409845665.91]]
[10316461066.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 19, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2157092.0, 195914.82, 51451.42, 410047608.33]]
[10316634043.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 19, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2132858.0, 195885.9, 51457.74, 410060217.06]]
[10316710927.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 19, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2157092.0, 195916.07, 51447.63, 410112846.41]]
[10320789128.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 26, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2148580.0, 193713.79, 40778.05, 414106931.44]]
[10321020426.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 26, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2165890.0, 193696.87, 40769.92, 414189069.61]]
[10321083724.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 26, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2148580.0, 193768.07, 40759.97, 414269615.97]]
[10321085738.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 9, 26, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2165890.0, 193762.78, 40782.2, 414386178.32]]
[10322943793.04, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 26, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2083697.0, 183000.37, 771826.59, 415896269.07]]
[10323073637.4, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 26, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2107931.0, 182980.57, 771827.3, 416001898.53]]
[10323287323.22, [897, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 26, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2083697.0, 182931.78, 769688.94, 416057380.49]]
[10323625144.51, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2107931.0, 183080.31, 771827.94, 416368680.26]]
[10325147901.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 26, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2148580.0, 193711.97, 49777.7, 418456706.35]]
[10325267268.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 26, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2165890.0, 193747.81, 49771.58, 418558734.3]]
[10325365341.71, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 9, 19, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2387091.0, 205695.72, 784299.8, 417979255.19]]
[10325417028.47, [931, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 9, 19, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2362857.0, 205659.96, 783585.86, 418055925.65]]
[10325539382.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 26, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2165890.0, 193738.89, 49779.08, 418698974.28]]
[10325543696.52, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 9, 19, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2387091.0, 205655.3, 784296.09, 417973029.14]]
[10325630280.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 4, 26, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2148580.0, 193908.73, 49782.16, 418807009.49]]
[10326482834.15, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 9, 19, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2362857.0, 205910.16, 784294.2, 418936147.79]]
[10328188762.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 26, -2, 23, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2188546.0, 199771.54, 44719.66, 421773099.95]]
[10328293807.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 26, -2, 23, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2188546.0, 199714.97, 44710.97, 421799085.75]]
[10328519289.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 26, -2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2198932.0, 199923.73, 44739.95, 422013944.21]]
[10328528441.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 6, 26, -2, 26, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2198932.0, 199960.16, 44734.86, 422102189.93]]
[10331358125.12, [931, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 9, 2, 19, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2362857.0, 205591.91, 796192.21, 423799859.0]]
[10331943440.26, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 9, 2, 19, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2387091.0, 205676.07, 796861.63, 424544811.56]]
[10332105631.71, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 9, 2, 19, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2387091.0, 205632.52, 796892.03, 424522391.16]]
[10332298196.14, [933, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 9, 2, 19, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2362857.0, 205815.57, 796265.16, 424924258.41]]
[10341648801.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2327332.0, 211946.86, 38962.34, 435061560.41]]
[10341754260.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2303098.0, 212032.72, 38974.26, 435191155.07]]
[10341928071.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2303098.0, 211983.0, 38963.53, 435180401.87]]
[10342043962.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 9, 26, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2327332.0, 212061.14, 38981.37, 435271962.68]]
[10346824562.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 26, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2318572.0, 211017.12, 47901.28, 440264447.06]]
[10346990329.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 23, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2308186.0, 211138.18, 47923.38, 440440456.47]]
[10347114055.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2318572.0, 211137.41, 47906.68, 440474689.06]]
[10347404488.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 23, -2, 23, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2308186.0, 211250.96, 47929.46, 440775371.69]]
[10347489399.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2303098.0, 211929.44, 51551.29, 440913821.16]]
[10347680565.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2327332.0, 211883.58, 51566.45, 440896158.23]]
[10347691297.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2327332.0, 212030.18, 51582.24, 441091353.25]]
[10347885845.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 2, 26, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2303098.0, 211971.03, 51520.5, 441125630.54]]
[10349168879.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2132858.0, 195829.29, 56470.42, 442774722.12]]
[10349316153.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2157092.0, 195869.99, 56456.84, 442897734.5]]
[10349459236.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2157092.0, 195838.34, 56498.49, 442856182.79]]
[10349605088.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 9, 19, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2132858.0, 195919.73, 56496.71, 443026189.02]]
[10352095195.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2365290.0, 212542.94, 46083.59, 445040279.46]]
[10352138985.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2347980.0, 212591.84, 46091.25, 445101322.86]]
[10352169734.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2347980.0, 212605.45, 46086.79, 445263937.52]]
[10352351062.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 9, 21, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2365290.0, 212695.26, 46089.08, 445427862.99]]
[10355074457.61, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 26, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2083697.0, 182920.81, 776868.49, 448021971.31]]
[10355156092.9, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 26, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2083697.0, 182882.8, 776865.09, 447919023.02]]
[10355715540.44, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2107931.0, 182983.0, 776866.71, 448454134.74]]
[10356325418.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2365290.0, 212536.53, 55089.32, 449393377.59]]
[10356431485.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2365290.0, 212445.26, 55066.26, 449367684.25]]
[10356483431.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2347980.0, 212520.84, 55070.29, 449568735.32]]
[10356528130.23, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 26, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2107931.0, 183042.21, 776850.65, 449451306.37]]
[10356713870.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 4, 21, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2347980.0, 212537.89, 55093.74, 449667259.1]]
[10360515745.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 23, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2381146.0, 218060.0, 47982.55, 453885932.35]]
[10360599093.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 26, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2391532.0, 218101.84, 47980.7, 453958853.83]]
[10360716517.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 23, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2381146.0, 218152.35, 47982.91, 454007486.68]]
[10360742295.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 6, 6, 26, -2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2391532.0, 218189.76, 47979.99, 454022843.8]]
[10360839925.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 26, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2318572.0, 211042.0, 50056.34, 454277630.04]]
[10360913216.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 23, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2308186.0, 211058.0, 50057.05, 454361290.56]]
[10361028735.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2318572.0, 211097.91, 50080.03, 454387235.96]]
[10361303399.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 6, 9, 23, -2, 23, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2308186.0, 211157.6, 50071.3, 454672235.02]]
[10361418687.54, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 26, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2083697.0, 182889.05, 789463.71, 454169012.78]]
[10361633082.56, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 26, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2083697.0, 183007.94, 789427.63, 454567949.99]]
[10362061469.76, [946, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 26, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2107931.0, 183037.42, 789384.26, 454972117.09]]
